date,hpi_sa,city
2000-01-01,71.33,Calgary
2000-02-01,72.24,Calgary
2000-03-01,72.44,Calgary
2000-04-01,72.89,Calgary
2000-05-01,73.16,Calgary
2000-06-01,73.84,Calgary
2000-07-01,73.33,Calgary
2000-08-01,74.26,Calgary
2000-09-01,73.85,Calgary
2000-10-01,74.04,Calgary
2000-11-01,73.74,Calgary
2000-12-01,75.0,Calgary
2001-01-01,75.13,Calgary
2001-02-01,76.2,Calgary
2001-03-01,75.64,Calgary
2001-04-01,75.78,Calgary
2001-05-01,75.86,Calgary
2001-06-01,76.21,Calgary
2001-07-01,76.63,Calgary
2001-08-01,76.95,Calgary
2001-09-01,77.9,Calgary
2001-10-01,77.82,Calgary
2001-11-01,78.2,Calgary
2001-12-01,78.62,Calgary
2002-01-01,79.07,Calgary
2002-02-01,80.01,Calgary
2002-03-01,80.41,Calgary
2002-04-01,80.98,Calgary
2002-05-01,81.87,Calgary
2002-06-01,82.26,Calgary
2002-07-01,82.81,Calgary
2002-08-01,83.22,Calgary
2002-09-01,83.82,Calgary
2002-10-01,84.79,Calgary
2002-11-01,85.46,Calgary
2002-12-01,85.52,Calgary
2003-01-01,86.68,Calgary
2003-02-01,87.69,Calgary
2003-03-01,87.09,Calgary
2003-04-01,87.65,Calgary
2003-05-01,87.9,Calgary
2003-06-01,88.12,Calgary
2003-07-01,88.1,Calgary
2003-08-01,88.76,Calgary
2003-09-01,88.95,Calgary
2003-10-01,89.26,Calgary
2003-11-01,90.32,Calgary
2003-12-01,90.64,Calgary
2004-01-01,91.42,Calgary
2004-02-01,92.3,Calgary
2004-03-01,92.68,Calgary
2004-04-01,93.25,Calgary
2004-05-01,92.81,Calgary
2004-06-01,92.91,Calgary
2004-07-01,93.34,Calgary
2004-08-01,93.23,Calgary
2004-09-01,93.76,Calgary
2004-10-01,94.41,Calgary
2004-11-01,95.67,Calgary
2004-12-01,97.04,Calgary
2005-01-01,98.24,Calgary
2005-02-01,97.68,Calgary
2005-03-01,99.23,Calgary
2005-04-01,98.88,Calgary
2005-05-01,99.81,Calgary
2005-06-01,100.0,Calgary
2005-07-01,100.16,Calgary
2005-08-01,101.78,Calgary
2005-09-01,102.9,Calgary
2005-10-01,104.18,Calgary
2005-11-01,105.35,Calgary
2005-12-01,107.31,Calgary
2006-01-01,110.32,Calgary
2006-02-01,113.81,Calgary
2006-03-01,116.44,Calgary
2006-04-01,121.74,Calgary
2006-05-01,124.81,Calgary
2006-06-01,131.14,Calgary
2006-07-01,139.2,Calgary
2006-08-01,147.53,Calgary
2006-09-01,148.86,Calgary
2006-10-01,150.58,Calgary
2006-11-01,155.24,Calgary
2006-12-01,155.06,Calgary
2007-01-01,144.91,Calgary
2007-02-01,158.4,Calgary
2007-03-01,161.17,Calgary
2007-04-01,164.59,Calgary
2007-05-01,168.08,Calgary
2007-06-01,171.54,Calgary
2007-07-01,171.99,Calgary
2007-08-01,172.83,Calgary
2007-09-01,172.72,Calgary
2007-10-01,171.85,Calgary
2007-11-01,171.55,Calgary
2007-12-01,172.29,Calgary
2008-01-01,171.28,Calgary
2008-02-01,171.85,Calgary
2008-03-01,171.22,Calgary
2008-04-01,171.85,Calgary
2008-05-01,169.37,Calgary
2008-06-01,167.5,Calgary
2008-07-01,164.36,Calgary
2008-08-01,161.21,Calgary
2008-09-01,158.81,Calgary
2008-10-01,161.32,Calgary
2008-11-01,158.93,Calgary
2008-12-01,156.62,Calgary
2009-01-01,155.69,Calgary
2009-02-01,162.23,Calgary
2009-03-01,152.94,Calgary
2009-04-01,150.49,Calgary
2009-05-01,146.37,Calgary
2009-06-01,147.99,Calgary
2009-07-01,150.22,Calgary
2009-08-01,151.8,Calgary
2009-09-01,154.11,Calgary
2009-10-01,154.89,Calgary
2009-11-01,157.86,Calgary
2009-12-01,164.17,Calgary
2010-01-01,159.45,Calgary
2010-02-01,158.56,Calgary
2010-03-01,161.63,Calgary
2010-04-01,159.33,Calgary
2010-05-01,160.33,Calgary
2010-06-01,158.85,Calgary
2010-07-01,156.57,Calgary
2010-08-01,156.23,Calgary
2010-09-01,150.55,Calgary
2010-10-01,154.65,Calgary
2010-11-01,155.95,Calgary
2010-12-01,154.35,Calgary
2011-01-01,153.61,Calgary
2011-02-01,156.02,Calgary
2011-03-01,153.3,Calgary
2011-04-01,153.96,Calgary
2011-05-01,156.49,Calgary
2011-06-01,157.0,Calgary
2011-07-01,160.32,Calgary
2011-08-01,158.7,Calgary
2011-09-01,154.87,Calgary
2011-10-01,155.85,Calgary
2011-11-01,153.4,Calgary
2011-12-01,160.44,Calgary
2012-01-01,157.17,Calgary
2012-02-01,152.39,Calgary
2012-03-01,156.63,Calgary
2012-04-01,163.07,Calgary
2012-05-01,159.03,Calgary
2012-06-01,160.74,Calgary
2012-07-01,160.18,Calgary
2012-08-01,159.58,Calgary
2012-09-01,164.16,Calgary
2012-10-01,161.56,Calgary
2012-11-01,164.64,Calgary
2012-12-01,163.89,Calgary
2013-01-01,163.75,Calgary
2013-02-01,159.07,Calgary
2013-03-01,170.32,Calgary
2013-04-01,167.28,Calgary
2013-05-01,168.47,Calgary
2013-06-01,173.53,Calgary
2013-07-01,167.34,Calgary
2013-08-01,172.2,Calgary
2013-09-01,172.27,Calgary
2013-10-01,173.2,Calgary
2013-11-01,173.67,Calgary
2013-12-01,175.03,Calgary
2014-01-01,178.14,Calgary
2014-02-01,180.56,Calgary
2014-03-01,181.68,Calgary
2014-04-01,184.61,Calgary
2014-05-01,184.45,Calgary
2014-06-01,182.53,Calgary
2014-07-01,185.87,Calgary
2014-08-01,186.58,Calgary
2014-09-01,187.99,Calgary
2014-10-01,189.75,Calgary
2014-11-01,188.19,Calgary
2014-12-01,186.95,Calgary
2015-01-01,188.05,Calgary
2015-02-01,188.78,Calgary
2015-03-01,186.54,Calgary
2015-04-01,188.27,Calgary
2015-05-01,169.9,Calgary
2015-06-01,184.37,Calgary
2015-07-01,188.66,Calgary
2015-08-01,187.9,Calgary
2015-09-01,186.05,Calgary
2015-10-01,184.97,Calgary
2015-11-01,182.83,Calgary
2015-12-01,181.62,Calgary
2016-01-01,182.57,Calgary
2016-02-01,179.98,Calgary
2016-03-01,180.35,Calgary
2016-04-01,180.33,Calgary
2016-05-01,181.3,Calgary
2016-06-01,179.9,Calgary
2016-07-01,178.43,Calgary
2016-08-01,178.59,Calgary
2016-09-01,179.23,Calgary
2016-10-01,181.42,Calgary
2016-11-01,183.06,Calgary
2016-12-01,186.66,Calgary
2017-01-01,184.21,Calgary
2017-02-01,182.04,Calgary
2017-03-01,183.43,Calgary
2017-04-01,183.84,Calgary
2017-05-01,182.26,Calgary
2017-06-01,183.34,Calgary
2017-07-01,184.27,Calgary
2017-08-01,181.31,Calgary
2017-09-01,184.84,Calgary
2017-10-01,183.29,Calgary
2017-11-01,185.13,Calgary
2017-12-01,184.68,Calgary
2018-01-01,183.75,Calgary
2018-02-01,184.63,Calgary
2018-03-01,182.78,Calgary
2018-04-01,183.41,Calgary
2018-05-01,184.13,Calgary
2018-06-01,183.96,Calgary
2018-07-01,181.06,Calgary
2018-08-01,181.15,Calgary
2018-09-01,181.36,Calgary
2018-10-01,179.54,Calgary
2018-11-01,177.43,Calgary
2018-12-01,180.97,Calgary
2019-01-01,179.59,Calgary
2019-02-01,177.87,Calgary
2019-03-01,179.03,Calgary
2019-04-01,177.69,Calgary
2019-05-01,176.65,Calgary
2019-06-01,176.58,Calgary
