"Transaction Date",c11,,,,,bc_victoria,,,,,bc_vancouver,,,,,ab_calgary,,,,,ab_edmonton,,,,,mb_winnipeg,,,,,on_hamilton,,,,,on_toronto,,,,,on_ottawa,,,,,qc_montreal,,,,,qc_quebec_city,,,,,ns_halifax,,,,
,Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count",Index,"SA Index","Smoothed Index","Smoothed SA Index","Sales Pair Count"
Feb-2010,135.52,138.75,134.34,136.48,7654,144.92,146.48,144.41,146.67,244,151.82,155.35,151.16,153.76,1986,155.70,158.56,157.11,158.92,302,166.81,171.63,163.60,166.37,417,157.62,161.93,157.99,161.70,264,117.30,120.54,118.74,121.44,294,122.43,126.27,121.91,123.65,1963,121.58,124.08,123.04,125.17,389,130.63,133.67,129.03,131.73,1480,148.35,150.30,144.40,146.62,194,127.55,128.13,122.80,125.14,121
Mar-2010,136.59,139.48,134.66,137.15,11033,142.57,144.07,143.05,145.74,398,154.35,156.93,152.14,154.73,2944,158.80,161.63,156.16,158.66,390,167.37,169.15,163.99,166.81,640,161.22,163.48,158.22,162.17,392,121.45,125.08,119.40,122.30,397,121.94,125.64,121.82,124.36,2626,125.82,129.33,123.48,125.98,531,131.46,134.10,130.02,132.41,2228,149.56,153.14,146.02,148.32,303,126.33,126.41,125.40,126.64,184
Apr-2010,138.47,139.96,135.76,137.91,13371,147.50,147.54,144.26,146.85,476,156.36,157.42,153.59,155.32,3286,157.08,159.33,156.70,158.79,363,169.13,169.63,166.40,168.02,695,163.47,163.71,160.57,162.93,464,126.15,128.62,121.37,123.40,488,123.73,126.05,122.43,125.12,3021,128.66,129.80,124.55,126.74,777,134.02,135.00,131.33,133.19,3060,145.83,150.80,147.29,150.11,524,127.82,127.32,127.39,127.69,217
May-2010,140.40,140.64,137.37,138.52,15543,143.45,144.35,144.01,146.05,459,156.87,157.22,155.28,155.92,3524,160.54,160.33,158.35,159.60,550,169.62,169.48,167.30,167.48,807,164.92,165.36,162.51,163.51,574,124.69,125.26,123.90,124.87,441,126.74,127.47,123.85,125.52,2930,130.16,130.65,127.41,128.61,784,136.11,136.14,133.19,134.09,4477,152.55,153.21,148.51,150.97,741,129.66,129.36,127.95,127.94,256
Jun-2010,143.05,141.70,139.45,139.17,25298,148.71,146.02,146.93,148.06,629,158.04,157.58,156.52,156.12,4715,160.65,158.85,158.83,158.97,522,169.96,168.41,168.12,167.11,795,166.87,166.80,164.44,164.46,845,127.59,126.39,125.79,125.15,921,131.37,130.09,126.89,126.70,6556,134.84,132.93,130.05,129.51,1686,136.11,135.33,134.72,134.61,6784,156.24,155.58,150.73,151.37,1601,127.59,126.69,128.34,127.79,244
Jul-2010,141.20,139.89,140.32,139.12,14520,143.92,142.92,145.32,145.27,378,154.41,153.87,155.88,155.36,3010,159.38,156.57,159.67,157.91,506,169.75,167.79,168.29,166.53,1076,164.45,164.01,164.74,164.67,1067,126.28,125.15,125.87,124.55,560,128.53,126.80,128.51,126.88,3577,134.21,132.46,132.10,130.38,1171,137.71,138.30,135.73,135.41,2465,154.30,156.12,153.46,153.00,540,130.31,130.42,128.96,128.78,170
Aug-2010,141.54,140.08,140.68,138.96,12590,145.04,142.97,145.41,144.86,336,155.21,155.61,155.33,154.92,2539,157.75,156.23,158.73,156.42,477,167.80,165.70,167.74,165.26,823,165.83,166.50,165.14,164.94,1044,127.83,125.68,126.90,124.54,555,128.10,125.93,129.07,126.50,3417,134.97,132.45,133.37,130.93,949,139.56,139.40,136.81,136.38,1909,159.88,160.44,155.74,155.32,385,131.91,131.62,129.70,129.66,156
Sep-2010,138.66,138.72,139.27,138.26,10104,144.18,143.01,143.63,143.34,290,156.08,155.78,154.66,154.51,2386,150.41,150.55,155.25,154.06,337,161.36,161.03,164.89,163.24,658,167.46,167.81,165.28,165.36,716,124.16,125.07,125.82,124.23,395,124.63,124.69,126.92,125.15,2346,132.14,131.93,133.17,131.26,682,136.69,138.56,137.00,137.58,1844,157.97,160.21,155.87,156.46,326,124.39,123.70,128.35,128.98,124
Oct-2010,139.07,139.77,138.57,138.09,9523,139.58,140.58,142.23,142.58,247,154.67,155.80,154.70,154.90,2153,154.52,154.65,153.72,153.61,341,166.05,165.00,163.70,162.35,571,167.33,168.46,166.33,166.66,583,124.25,124.47,125.11,123.91,420,125.17,125.87,125.78,124.62,2403,133.29,133.52,132.93,131.73,641,136.09,138.28,136.47,137.47,1706,157.05,160.02,157.22,158.07,332,129.88,131.92,128.68,129.47,126
Nov-2010,140.26,140.97,137.99,138.20,10747,141.75,141.82,141.13,142.21,299,158.40,159.09,155.71,156.20,2526,155.20,155.95,152.98,153.05,334,162.65,164.51,162.05,161.81,622,167.35,168.51,166.77,167.44,661,126.84,127.18,124.86,124.41,476,126.06,126.65,125.10,124.88,2672,131.82,132.61,132.11,131.68,648,137.60,139.38,134.71,136.33,2010,156.58,160.39,156.36,158.02,372,129.79,130.75,127.73,129.11,127
Dec-2010,139.93,142.02,138.21,138.95,8384,138.35,139.42,139.07,140.50,210,158.38,161.20,156.45,157.63,1945,152.30,154.35,153.48,153.54,275,161.18,162.89,162.03,162.03,484,164.63,168.16,165.83,167.70,548,116.00,117.38,121.89,122.20,337,126.85,128.29,125.66,125.75,2065,131.52,134.13,131.07,131.61,528,139.06,143.01,135.35,137.90,1604,156.68,161.43,154.95,157.78,310,133.55,137.37,130.37,132.15,78
Jan-2011,140.41,142.78,138.70,140.09,7435,141.14,142.34,140.19,142.06,222,158.38,161.59,157.75,159.58,2316,150.06,153.61,152.01,153.54,248,160.06,163.07,159.86,161.77,388,166.98,171.25,165.66,168.73,284,124.29,127.12,121.99,123.27,296,127.33,129.42,126.37,127.07,1834,130.93,133.24,130.46,131.28,408,138.92,141.35,136.43,139.11,1200,162.91,166.05,156.82,159.59,167,130.29,132.07,131.10,133.23,72
Feb-2011,141.04,144.13,139.07,141.20,7080,143.58,144.90,140.80,142.74,214,160.76,163.95,158.48,160.89,2110,153.61,156.02,151.53,153.44,236,157.93,162.48,158.31,161.15,381,172.74,176.86,167.31,170.67,257,124.80,128.38,121.43,124.00,255,126.11,129.84,126.37,128.15,1569,133.42,136.18,130.87,132.99,335,139.77,142.82,138.21,141.07,1422,164.11,166.54,159.22,161.57,205,130.95,131.65,131.05,133.57,96
Mar-2011,141.92,144.80,139.73,142.11,10651,143.32,144.71,141.02,143.68,261,162.72,165.38,159.89,162.25,3227,150.75,153.30,151.05,153.49,464,162.25,163.61,158.51,161.05,430,171.83,174.17,169.38,173.24,322,123.01,127.04,123.89,126.76,396,128.02,131.77,126.82,129.29,2254,131.15,135.19,131.01,133.58,529,140.85,143.54,138.92,141.23,2277,157.59,160.80,160.22,162.55,313,132.29,132.61,130.97,132.32,178
Apr-2011,144.38,145.83,140.99,143.01,11802,145.03,145.43,141.98,144.56,357,166.70,167.68,162.57,164.12,3145,151.91,153.96,151.69,153.85,340,162.51,162.63,159.46,160.80,556,174.98,175.01,171.92,174.07,429,124.75,127.45,124.09,126.23,444,129.99,132.42,127.70,130.26,2487,136.68,137.41,132.26,134.37,627,142.80,143.79,140.25,141.96,2817,161.83,167.78,160.58,163.51,441,134.84,134.32,132.55,132.90,159
May-2011,146.49,146.55,142.76,143.77,15462,144.20,145.88,143.08,145.46,344,168.64,168.69,165.24,165.62,3626,156.79,156.49,152.39,153.43,510,162.68,162.26,161.17,161.08,707,174.73,175.25,172.88,173.92,572,128.98,129.45,125.42,126.48,513,132.62,133.21,129.80,131.30,3100,136.20,136.77,132.99,134.26,766,144.22,144.11,141.68,142.55,4414,166.41,166.68,161.34,163.85,721,133.24,132.91,133.07,133.11,189
Jun-2011,149.04,147.56,145.07,144.64,21166,141.64,138.73,143.25,144.65,426,171.63,171.22,168.16,167.39,3895,158.86,157.00,155.05,155.02,555,165.93,164.21,162.31,161.06,937,175.07,175.46,174.19,174.24,802,127.55,126.42,126.85,126.49,707,136.12,134.72,132.44,132.16,4531,139.43,137.24,135.71,134.96,1245,146.09,145.18,143.30,143.05,6267,168.74,168.35,164.39,165.10,1568,134.75,133.87,134.33,133.77,233
Jul-2011,149.93,148.56,146.91,145.59,15349,146.57,144.87,143.72,143.29,393,171.84,171.42,169.70,169.03,3364,162.74,160.32,158.87,156.93,501,165.56,163.71,163.38,161.49,938,179.00,178.84,175.36,175.52,976,130.42,129.19,128.77,127.47,629,137.32,135.54,134.86,133.12,4233,140.74,138.72,137.29,135.50,1237,144.56,145.07,144.04,143.63,2418,167.36,168.94,166.21,165.64,530,132.66,132.94,133.66,133.44,130
Aug-2011,150.52,149.05,148.24,146.51,15587,143.96,142.13,143.72,142.96,426,171.78,172.55,170.77,170.46,3390,160.26,158.70,160.04,157.53,533,165.90,164.03,164.30,161.88,966,181.61,182.37,177.61,177.55,1055,132.95,130.75,130.00,127.72,682,138.93,136.52,137.01,134.40,4592,140.59,138.07,138.58,136.03,1155,145.27,145.30,144.46,144.08,2229,167.21,168.36,166.16,165.87,424,133.16,132.92,133.40,133.39,135
Sep-2011,149.22,149.40,148.32,147.36,12474,142.44,141.24,144.04,143.69,326,171.07,171.16,170.71,171.00,2642,155.14,154.87,158.73,157.25,466,163.84,164.34,163.74,162.42,783,178.57,178.98,178.69,178.83,880,128.85,129.74,130.66,128.87,518,138.45,138.61,137.74,135.83,3451,139.33,139.35,138.53,136.70,892,144.57,146.68,143.99,144.76,1994,165.72,168.22,165.48,166.22,399,131.50,130.47,131.90,132.56,123
Oct-2011,148.86,149.71,148.31,147.96,11844,140.50,141.49,141.92,142.32,252,170.26,171.70,170.15,170.74,2324,155.41,155.85,156.39,156.09,441,164.87,164.13,163.49,162.57,737,180.72,182.09,179.32,179.80,665,130.48,130.58,130.75,129.53,542,137.81,138.77,138.81,137.62,3901,138.07,138.32,137.94,136.92,649,144.28,146.59,143.86,145.16,1845,167.45,170.73,165.98,167.10,368,129.16,131.04,130.68,131.39,120
Nov-2011,149.96,150.93,147.99,148.38,12347,139.96,140.32,140.64,141.78,281,171.54,172.77,169.81,170.73,2296,152.37,153.40,153.81,153.84,368,165.71,167.43,163.65,163.67,610,181.28,182.87,179.23,180.31,700,131.72,132.13,130.41,130.01,530,139.17,140.03,138.55,138.41,4137,139.74,140.52,137.71,137.47,705,147.06,149.25,144.43,146.36,2229,164.89,168.87,165.69,167.62,365,133.85,135.23,131.32,132.75,126
Dec-2011,149.03,151.20,147.74,148.74,10358,140.23,141.11,139.51,141.13,229,169.50,172.30,169.29,170.90,1803,157.95,160.44,154.88,155.59,358,164.05,165.90,163.64,163.78,494,181.35,185.06,180.28,182.60,531,131.99,133.30,131.28,131.53,432,138.96,140.60,138.15,138.44,3709,136.60,139.16,137.04,137.74,526,142.09,146.14,143.69,146.44,1827,167.98,172.45,166.18,169.22,383,132.43,135.76,132.48,134.10,66
Jan-2012,149.40,151.79,147.91,149.48,8546,142.20,143.10,140.00,141.75,211,168.33,171.32,168.84,170.85,1910,153.85,157.17,154.38,156.10,273,159.52,162.37,161.79,163.63,433,181.70,186.02,180.64,183.95,349,131.84,134.69,131.67,132.68,357,140.04,142.42,138.91,139.92,3002,138.25,140.98,137.49,138.21,413,145.87,148.45,144.06,146.86,1333,166.13,169.33,165.61,168.51,185,136.64,138.09,133.42,135.43,80
Feb-2012,149.24,152.23,147.67,149.83,8112,138.82,140.03,138.47,140.15,234,169.31,171.93,168.30,170.44,1790,150.40,152.39,153.47,155.76,287,161.06,165.48,160.12,162.96,412,183.60,187.38,180.96,184.16,299,128.98,132.65,130.57,132.98,347,139.49,143.45,138.98,140.88,2564,137.51,140.39,136.92,139.01,368,146.50,149.56,144.32,147.28,1504,171.97,175.26,168.19,170.62,189,138.57,139.99,134.00,136.58,118
Mar-2012,151.01,153.86,148.33,150.62,10850,142.26,143.74,139.94,142.61,266,173.06,175.95,169.48,171.41,2359,154.02,156.63,152.41,154.93,342,164.31,165.29,160.09,162.35,533,180.54,182.92,180.66,184.39,366,134.67,139.47,131.29,134.26,447,140.62,144.42,139.51,142.03,3214,136.37,140.75,137.02,139.48,565,147.35,149.86,146.02,148.20,2231,167.18,170.07,167.86,170.27,387,140.47,141.28,136.67,138.27,140
Apr-2012,153.13,154.60,149.50,151.47,11081,139.06,140.09,139.40,142.14,112,172.03,172.98,170.57,172.01,1054,161.15,163.07,154.54,156.76,394,166.29,166.21,162.42,163.58,735,189.35,189.23,183.26,185.26,387,132.29,135.60,131.46,134.04,489,143.63,146.32,140.66,143.25,3747,141.26,141.65,137.87,139.94,588,149.68,150.77,147.18,148.75,2950,164.36,170.25,166.77,169.68,439,139.00,138.27,138.85,139.52,186
May-2012,154.73,154.69,151.20,152.11,17859,139.23,141.29,139.45,142.15,341,174.91,174.87,172.46,172.61,2761,159.22,159.03,157.64,158.25,594,167.87,167.20,164.72,164.49,962,189.11,189.91,185.09,186.18,612,132.71,133.00,132.74,134.20,617,145.71,146.28,142.68,144.14,4678,139.65,140.20,138.74,139.99,794,151.00,150.74,148.06,148.93,5315,175.99,176.01,167.43,169.70,902,140.26,139.75,139.45,139.54,283
Jun-2012,156.29,154.77,153.09,152.59,22005,144.48,141.56,140.40,141.96,343,172.83,172.65,173.33,172.48,2942,162.42,160.74,160.36,160.01,657,170.28,168.51,166.78,165.32,887,188.46,189.34,187.84,187.97,776,137.53,136.39,133.69,133.54,828,147.77,146.17,145.03,144.76,6122,144.60,142.35,141.14,140.30,1117,152.19,151.18,149.66,149.33,6505,173.25,173.01,169.71,170.27,1656,143.05,142.16,140.73,140.14,172
Jul-2012,157.00,155.56,154.21,152.85,18637,142.41,139.96,143.15,142.36,500,172.78,172.42,172.44,171.81,3738,162.18,160.18,160.68,158.87,643,168.29,166.44,167.40,165.34,1175,191.12,191.23,188.40,188.83,1052,140.55,139.09,136.41,135.06,808,150.62,148.68,147.32,145.47,6026,143.19,140.87,141.95,140.27,1261,151.11,151.64,150.19,149.75,2708,174.23,175.69,173.16,172.55,546,139.92,140.36,140.92,140.69,180
Aug-2012,156.00,154.60,154.50,152.85,16894,140.71,138.98,142.11,141.21,387,169.21,170.00,170.31,170.34,2344,161.30,159.58,161.40,159.10,640,171.54,170.02,168.57,166.23,1090,189.81,190.45,189.14,189.20,1038,140.86,138.49,139.17,136.82,881,148.81,146.28,148.39,145.68,6277,144.49,142.20,143.07,140.43,1217,152.00,152.47,150.39,150.22,2394,172.80,174.86,172.10,172.01,487,142.77,142.60,141.66,141.77,139
Sep-2012,155.26,155.45,153.96,153.02,11135,140.62,139.43,140.28,139.78,260,169.97,170.33,168.28,168.88,2172,164.95,164.16,162.22,160.63,471,166.62,167.61,167.33,166.32,700,191.97,192.42,189.95,190.04,899,138.75,139.42,139.63,137.58,480,148.16,148.30,148.55,146.40,3538,140.79,140.85,141.94,140.24,574,149.01,151.21,149.49,150.45,1646,172.54,175.09,171.73,172.62,264,146.28,144.58,142.42,143.00,131
Oct-2012,154.81,155.70,153.58,153.24,11221,136.82,137.20,139.49,139.78,274,167.74,169.17,168.46,169.05,1880,161.09,161.56,161.90,161.17,444,169.85,169.47,167.81,167.11,761,190.08,191.48,189.94,190.45,750,142.51,142.69,140.18,138.77,491,148.05,149.23,147.72,146.52,3677,142.51,142.77,141.41,140.55,594,150.37,152.65,149.07,150.57,1891,168.42,171.65,170.25,171.71,353,139.27,141.16,142.26,142.77,106
Nov-2012,154.44,155.63,153.00,153.45,11433,139.50,140.16,138.20,139.24,240,167.04,168.74,167.51,168.56,2007,163.17,164.64,162.61,162.41,388,166.87,168.45,166.28,166.58,640,186.30,188.25,188.60,190.03,561,139.53,139.88,139.75,139.14,582,147.60,148.66,147.33,147.20,3743,142.09,142.86,140.75,140.61,700,149.63,152.08,148.45,150.59,2032,175.32,179.33,170.14,172.25,439,139.42,140.85,140.92,142.41,101
Dec-2012,153.54,155.79,152.47,153.58,8528,140.57,141.42,139.51,141.28,219,165.21,167.92,165.89,167.74,1780,160.99,163.89,161.17,162.41,323,166.44,168.27,166.16,166.52,458,188.28,191.65,187.32,189.84,505,142.39,143.85,141.01,141.20,340,146.75,148.66,146.84,147.23,2745,139.54,141.97,140.57,141.16,399,148.17,152.29,148.06,150.76,1500,177.68,181.84,173.11,176.14,218,142.72,145.85,139.88,141.28,41
Jan-2013,154.07,156.44,152.04,153.61,7245,143.83,144.50,141.51,143.25,125,166.01,168.60,164.55,166.55,1244,160.82,163.75,161.01,163.04,294,165.88,168.55,164.95,166.58,429,188.55,193.01,186.76,190.14,427,137.91,140.81,139.47,140.39,329,146.51,149.13,146.29,147.40,2599,143.78,146.76,141.23,141.84,358,149.68,152.24,147.80,150.49,1216,179.92,183.50,175.53,178.43,163,144.40,145.93,142.24,144.19,61
Feb-2013,153.31,156.20,151.76,153.80,6573,132.24,133.44,139.48,141.08,143,169.64,171.61,165.72,167.24,1172,157.09,159.07,159.02,161.47,257,165.03,169.24,164.37,166.98,406,191.05,194.53,188.19,191.47,232,138.82,142.83,139.00,141.18,304,146.39,150.36,145.84,147.82,2161,138.21,141.31,140.15,142.16,295,147.04,150.03,147.24,150.16,1318,178.42,182.74,177.04,179.67,196,143.05,145.52,142.42,145.31,89
Mar-2013,154.91,157.76,152.33,154.48,8365,133.15,134.77,135.04,137.76,166,165.29,168.14,166.98,168.41,1473,167.46,170.32,161.12,163.60,269,171.49,172.22,166.00,167.96,526,190.34,192.89,188.74,192.31,319,138.95,144.23,137.71,140.96,399,147.59,151.47,146.09,148.62,2701,138.86,143.22,140.23,142.60,427,151.88,154.19,148.27,150.31,1695,180.19,183.17,177.83,180.55,281,141.52,142.95,142.88,144.86,109
Apr-2013,155.88,157.33,152.70,154.70,11647,135.53,137.41,134.84,137.81,249,167.15,168.16,165.63,167.06,2312,165.80,167.28,163.06,165.18,425,172.37,172.20,168.19,169.10,650,195.53,195.44,191.27,193.08,428,139.49,143.25,138.51,141.67,512,148.33,151.01,146.67,149.35,3416,143.41,143.74,139.99,142.17,572,151.81,153.07,149.04,150.60,2505,176.49,182.42,177.01,180.07,413,143.40,142.18,142.68,143.83,165
May-2013,158.03,157.98,154.39,155.34,16279,131.70,133.79,133.76,136.77,281,169.55,169.67,166.87,167.12,2230,168.52,168.47,166.84,167.34,569,174.87,174.14,171.32,171.08,742,195.88,197.12,193.63,194.62,626,144.64,144.85,140.48,142.47,603,151.06,151.63,148.20,149.72,4428,142.95,143.48,141.48,142.74,852,153.49,153.17,150.90,151.80,4851,181.54,181.10,178.34,180.42,912,143.47,142.91,142.65,142.91,185
Jun-2013,159.72,158.22,155.99,155.59,18725,137.92,135.16,133.96,135.50,331,168.02,168.06,168.42,167.91,2644,174.79,173.53,169.21,168.78,655,173.18,171.47,171.79,170.34,977,196.19,197.43,195.23,195.67,467,146.61,145.29,142.99,142.98,723,154.07,152.34,150.30,150.16,5040,143.74,141.53,142.71,141.94,929,154.48,153.58,151.80,151.50,5524,182.20,182.17,179.19,179.55,1271,146.49,145.64,143.90,143.25,164
Jul-2013,159.81,158.24,157.14,155.86,17780,138.74,135.73,137.41,136.27,484,170.99,170.51,168.92,168.44,3416,168.92,167.34,170.12,168.80,549,176.30,174.55,173.18,171.22,1069,194.22,194.51,194.47,195.25,1139,147.73,146.04,145.58,143.92,759,154.36,152.17,152.30,150.50,5890,145.30,142.85,143.20,141.65,1163,152.36,152.88,151.83,151.42,2652,180.07,181.58,179.70,179.04,529,140.47,140.95,143.01,142.82,130
Aug-2013,160.76,159.38,158.07,156.49,17169,140.21,138.47,138.49,137.40,428,171.91,172.54,170.18,170.38,3037,173.89,172.20,171.89,169.83,631,174.14,172.99,172.88,170.80,1142,196.00,196.43,194.07,194.21,835,147.90,145.38,146.78,144.21,850,156.42,153.84,154.10,151.29,6413,144.03,141.92,143.47,140.87,1148,151.76,152.59,151.44,151.54,2201,177.11,179.98,178.16,178.28,417,137.68,137.49,140.74,140.88,67
Sep-2013,160.25,160.32,158.05,157.02,14263,139.21,137.96,139.51,138.90,364,173.76,174.19,171.11,171.60,3303,173.55,172.27,171.23,169.62,643,170.84,172.07,171.91,171.13,869,194.94,195.19,193.83,193.89,1144,149.46,149.80,147.81,145.46,508,153.97,154.04,154.07,151.66,4337,143.91,143.95,143.41,141.70,997,152.12,154.32,150.69,151.82,1740,179.84,182.25,177.41,178.41,281,143.01,140.64,139.85,140.13,77
Oct-2013,159.88,160.69,158.23,157.78,11829,137.00,136.74,138.73,138.89,241,174.95,176.24,173.00,173.43,1832,172.97,173.20,172.69,171.37,568,174.29,174.18,171.45,170.89,914,195.27,196.39,193.69,194.20,681,144.43,144.60,146.66,145.07,535,153.32,154.57,153.76,152.39,4127,142.84,142.88,142.65,141.83,636,151.48,153.64,150.48,152.07,1903,176.16,179.51,176.71,178.50,283,142.01,143.92,141.28,141.55,109
Nov-2013,160.35,161.72,158.08,158.49,12326,135.47,136.19,136.22,137.09,300,174.95,177.23,174.04,175.13,2556,172.24,173.67,172.23,171.80,439,172.91,174.34,171.19,171.62,701,195.21,197.65,193.82,195.27,637,148.65,148.96,147.03,146.22,605,155.71,157.03,153.50,153.29,4155,142.65,143.62,142.39,142.14,592,149.25,151.80,149.65,151.81,1909,176.97,180.73,176.42,178.63,327,140.87,142.04,142.07,143.41,105
Dec-2013,160.26,162.62,158.14,159.27,10212,132.94,133.56,133.92,135.58,251,176.78,179.85,175.03,177.16,2360,171.62,175.03,171.67,173.10,417,173.45,175.20,172.16,172.68,568,193.90,196.79,193.66,196.14,509,146.86,148.79,146.17,146.47,418,155.65,157.90,154.05,154.46,3432,141.88,144.13,141.98,142.30,412,149.04,152.93,148.71,151.15,1532,173.89,177.42,175.64,178.54,258,137.62,140.15,140.43,141.57,55
Jan-2014,161.80,164.23,159.15,160.73,9171,132.76,133.38,133.48,135.16,143,180.83,183.37,176.94,179.05,1604,175.62,178.14,172.42,174.61,432,174.86,177.36,172.23,173.62,488,196.95,201.76,193.96,197.26,403,146.22,149.49,146.63,147.56,421,155.93,159.02,154.80,156.03,3016,139.45,142.34,141.99,142.57,916,151.90,154.33,151.32,153.83,1489,175.18,178.74,175.39,177.92,214,137.77,139.49,138.06,139.70,45
Feb-2014,162.15,165.06,159.61,161.65,7544,135.07,136.55,134.70,136.27,197,180.22,181.70,178.47,179.83,1734,178.19,180.56,174.34,176.90,262,175.94,180.06,173.18,175.35,334,194.54,198.08,194.84,198.30,220,146.12,150.22,145.97,148.17,285,155.08,159.17,154.67,156.79,2316,141.26,144.66,140.84,142.92,559,154.99,158.16,152.41,155.26,1382,172.18,177.19,173.35,176.10,218,135.79,139.28,135.69,138.52,37
Mar-2014,162.59,165.60,159.96,162.15,9915,136.14,138.28,135.27,138.24,217,182.75,186.16,179.62,180.87,2359,178.76,181.68,176.72,179.05,446,175.78,176.34,173.82,175.47,559,197.52,200.26,195.23,198.73,382,144.73,150.54,144.92,148.48,373,155.60,159.71,154.63,157.41,2765,138.92,143.10,138.97,141.35,690,152.98,155.10,152.79,154.84,1786,178.58,181.60,173.40,176.30,281,136.72,138.85,136.83,139.17,57
Apr-2014,164.03,165.57,160.78,162.98,11661,134.21,136.79,133.88,137.23,236,180.37,181.77,180.52,182.33,2141,183.43,184.61,179.39,181.36,326,178.40,178.19,174.88,175.59,595,198.03,198.04,196.00,197.73,344,148.87,152.95,145.92,149.63,459,157.47,160.15,155.15,158.12,3494,143.47,144.12,140.25,142.63,859,154.17,155.63,153.40,155.07,2659,180.87,186.39,175.03,178.16,436,141.96,140.13,137.75,139.41,112
May-2014,165.92,165.91,162.05,163.16,17234,133.49,135.43,133.79,137.08,320,179.90,180.35,180.47,180.99,2600,184.12,184.45,181.29,181.86,579,178.46,177.85,175.85,175.72,1073,195.50,197.15,195.51,196.68,253,154.98,154.99,148.80,151.15,669,161.26,161.69,157.16,158.91,4545,143.60,143.97,141.19,142.48,1278,157.01,156.93,153.93,154.92,4809,182.65,182.10,178.92,180.83,981,141.03,140.39,142.07,142.52,127
Jun-2014,167.05,165.55,163.35,163.08,22610,140.66,138.05,136.17,137.70,464,179.84,179.96,178.75,178.57,3899,183.11,182.53,182.89,182.66,442,182.00,180.66,177.82,176.62,1069,195.61,196.87,194.42,195.37,486,158.63,157.05,153.39,153.28,837,162.58,160.53,159.43,159.30,5954,146.53,144.51,143.71,143.10,1696,157.02,156.32,155.28,155.26,6189,182.47,182.64,180.23,180.40,1378,139.00,138.12,140.36,139.58,196
Jul-2014,168.92,167.12,165.00,163.68,20346,143.87,140.35,140.90,139.56,497,181.17,180.43,179.16,178.56,3462,187.10,185.87,183.99,183.29,875,183.36,181.70,179.59,178.02,1445,199.10,199.61,194.21,195.22,1275,155.72,153.70,155.87,153.82,873,166.39,163.75,162.35,160.33,6498,146.65,143.97,144.59,143.05,1833,155.53,156.00,155.75,155.45,2817,181.64,183.28,180.63,179.98,577,145.46,145.99,141.36,141.20,194
Aug-2014,169.52,168.10,166.26,164.61,20153,139.47,137.44,141.38,140.08,574,183.05,183.32,180.63,180.84,4454,188.15,186.58,185.41,183.90,583,181.67,180.71,180.59,178.74,1194,199.23,199.29,197.78,197.89,1115,157.85,155.00,156.61,153.60,937,167.35,164.70,164.37,161.23,6771,147.44,145.46,145.91,143.25,1729,155.02,156.13,155.11,155.37,2169,185.79,189.41,181.61,181.95,408,141.50,141.34,142.04,142.18,219
Sep-2014,168.88,168.82,166.77,165.48,14094,139.51,138.07,138.84,138.03,372,184.33,184.63,182.20,182.20,2844,189.68,187.99,187.42,185.88,544,181.87,183.07,180.60,179.99,1166,200.88,201.19,198.81,198.80,752,156.67,156.69,156.05,153.53,668,165.86,165.93,165.48,162.60,4935,143.13,142.97,144.78,142.95,990,154.02,156.05,154.14,155.32,1455,181.79,183.99,181.36,182.50,243,144.06,141.48,143.01,143.15,125
Oct-2014,169.12,169.90,166.93,166.27,14362,141.42,140.58,138.62,138.59,344,186.17,187.44,184.31,184.44,2835,189.82,189.75,188.35,186.62,540,181.36,181.53,179.83,179.21,896,197.72,198.30,198.04,198.29,1026,159.59,160.11,157.38,155.53,653,165.11,166.56,165.08,163.48,5007,143.11,142.86,143.71,142.70,1049,155.67,157.75,154.15,155.75,1595,176.35,179.32,179.42,181.32,294,141.50,143.18,141.82,141.93,123
Nov-2014,168.94,170.50,166.66,166.96,13407,136.38,137.03,138.19,138.85,454,184.43,187.33,184.36,185.48,3883,187.06,188.19,188.02,187.20,360,187.33,188.64,181.77,182.14,770,197.64,200.38,196.75,197.89,726,158.32,158.65,157.39,156.43,590,165.93,167.57,164.63,164.39,4122,146.12,147.45,143.32,142.92,836,154.40,157.02,153.92,155.96,1352,175.95,178.98,176.31,178.26,210,137.00,137.40,139.57,140.65,104
Dec-2014,169.17,171.65,166.59,167.75,10655,139.77,140.59,138.17,139.82,247,185.02,188.31,183.71,186.21,1966,183.32,186.95,185.99,187.17,360,183.07,184.47,182.17,182.63,657,197.87,200.05,196.66,198.97,482,157.58,160.29,157.61,158.21,493,167.77,170.46,165.20,165.78,4066,142.20,144.10,143.06,143.18,743,154.53,158.17,154.08,156.31,1342,182.16,185.69,176.39,178.95,221,136.40,138.30,136.94,137.68,78
